00Z 01 Jan 2017, 0.00, 6.88
12Z 01 Jan 2017, 0.00, 4.87
00Z 02 Jan 2017, 0.00, 3.94
12Z 02 Jan 2017, 0.00, 4.29
00Z 03 Jan 2017, 0.00, 10.01
12Z 03 Jan 2017, 3.62, 10.60
00Z 04 Jan 2017, 0.00, 5.80
12Z 04 Jan 2017, 0.00, 6.83
00Z 05 Jan 2017, 0.00, 9.44
12Z 05 Jan 2017, 0.00, 6.77
00Z 06 Jan 2017, 0.00, 5.84
12Z 06 Jan 2017, 0.00, 4.52
00Z 07 Jan 2017, 0.00, 2.63
12Z 07 Jan 2017, 0.00, 2.53
00Z 08 Jan 2017, 0.00, 3.20
12Z 08 Jan 2017, 0.00, 3.03
00Z 09 Jan 2017, 0.00, 4.21
12Z 09 Jan 2017, 0.00, 4.20
00Z 10 Jan 2017, 0.00, 3.24
12Z 10 Jan 2017, 0.00, 4.79
00Z 11 Jan 2017, 0.00, 6.07
12Z 11 Jan 2017, 0.00, 5.87
00Z 12 Jan 2017, 0.00, 4.71
12Z 12 Jan 2017, 0.00, 8.03
00Z 13 Jan 2017, 0.00, 7.91
12Z 13 Jan 2017, 0.00, 16.39
00Z 14 Jan 2017, 0.00, 14.82
12Z 14 Jan 2017, 0.00, 8.66
00Z 15 Jan 2017, 0.00, 6.49
12Z 15 Jan 2017, 0.00, 5.16
00Z 16 Jan 2017, 0.00, 5.21
12Z 16 Jan 2017, 0.00, 6.96
00Z 17 Jan 2017, 0.00, 9.82
12Z 17 Jan 2017, 0.05, 10.40
00Z 18 Jan 2017, 0.00, 10.24
12Z 18 Jan 2017, 0.00, 9.94
00Z 19 Jan 2017, 0.00, 8.24
12Z 19 Jan 2017, 0.00, 8.80
00Z 20 Jan 2017, 0.00, 7.05
12Z 20 Jan 2017, 0.00, 5.90
00Z 21 Jan 2017, 0.00, 4.43
12Z 21 Jan 2017, 0.00, 5.07
00Z 22 Jan 2017, 0.00, 10.60
12Z 22 Jan 2017, 0.00, 8.02
00Z 23 Jan 2017, 0.00, 6.21
12Z 23 Jan 2017, 0.00, 5.69
00Z 24 Jan 2017, 0.00, 4.69
12Z 24 Jan 2017, 0.00, 5.48
00Z 25 Jan 2017, 0.00, 6.30
12Z 25 Jan 2017, 0.00, 6.21
00Z 26 Jan 2017, 0.00, 7.69
12Z 26 Jan 2017, 1.38, 5.01
00Z 27 Jan 2017, 0.00, 4.06
12Z 27 Jan 2017, 0.00, 5.06
00Z 28 Jan 2017, 0.00, 4.51
12Z 28 Jan 2017, 0.00, 5.35
00Z 29 Jan 2017, 0.00, 8.44
12Z 29 Jan 2017, 0.00, 7.37
00Z 30 Jan 2017, 0.00, 7.17
12Z 30 Jan 2017, 0.00, 6.62
00Z 31 Jan 2017, 0.00, 7.23
12Z 31 Jan 2017, 0.00, 10.51
00Z 01 Feb 2017, 0.00, 13.67
12Z 01 Feb 2017, 0.00, 14.38
00Z 02 Feb 2017, 0.00, 16.70
12Z 02 Feb 2017, 0.00, 16.71
00Z 03 Feb 2017, 0.00, 16.94
12Z 03 Feb 2017, 0.00, 15.19
00Z 04 Feb 2017, 0.00, 11.85
12Z 04 Feb 2017, 0.00, 16.85
00Z 05 Feb 2017, 0.00, 14.57
12Z 05 Feb 2017, 0.00, 11.78
00Z 06 Feb 2017, 0.00, 18.20
12Z 06 Feb 2017, 0.00, 13.84
00Z 07 Feb 2017, 0.00, 15.97
12Z 07 Feb 2017, 0.00, 13.37
00Z 08 Feb 2017, 0.00, 10.74
12Z 08 Feb 2017, 0.00, 10.90
00Z 09 Feb 2017, 0.00, 10.18
12Z 09 Feb 2017, 0.00, 9.18
00Z 10 Feb 2017, 0.00, 10.00
12Z 10 Feb 2017, 0.00, 9.69
00Z 11 Feb 2017, 0.00, 10.51
12Z 11 Feb 2017, 0.00, 9.91
00Z 12 Feb 2017, 0.00, 12.00
12Z 12 Feb 2017, 0.00, 8.41
00Z 13 Feb 2017, 0.00, 8.38
12Z 13 Feb 2017, 0.00, 7.02
00Z 14 Feb 2017, 0.00, 4.40
12Z 14 Feb 2017, 0.00, 6.71
00Z 15 Feb 2017, 0.00, 9.01
12Z 15 Feb 2017, 0.00, 8.67
00Z 16 Feb 2017, 0.00, 7.39
12Z 16 Feb 2017, 0.00, 8.18
00Z 17 Feb 2017, 0.00, 9.85
12Z 17 Feb 2017, 0.00, 9.85
00Z 18 Feb 2017, 0.00, 11.51
12Z 18 Feb 2017, 0.00, 12.69
00Z 19 Feb 2017, 0.00, 12.53
12Z 19 Feb 2017, 0.00, 10.25
00Z 20 Feb 2017, 0.00, 9.04
12Z 20 Feb 2017, 0.00, 6.23
00Z 21 Feb 2017, 0.00, 7.33
12Z 21 Feb 2017, 0.00, 13.29
00Z 22 Feb 2017, 0.00, 14.14
12Z 22 Feb 2017, 0.00, 12.80
00Z 23 Feb 2017, 0.00, 13.28
12Z 23 Feb 2017, 0.00, 12.57
00Z 24 Feb 2017, 0.00, 9.66
12Z 24 Feb 2017, 0.00, 14.73
00Z 25 Feb 2017, 0.59, 17.28
12Z 25 Feb 2017, 0.00, 10.23
00Z 26 Feb 2017, 0.00, 7.49
12Z 26 Feb 2017, 0.00, 12.98
00Z 27 Feb 2017, 0.00, 16.80
12Z 27 Feb 2017, 0.00, 12.91
00Z 28 Feb 2017, 0.00, 13.35
12Z 28 Feb 2017, 0.00, 10.48
00Z 01 Mar 2017, 0.00, 9.38
12Z 01 Mar 2017, 0.00, 19.23
00Z 02 Mar 2017, 0.00, 8.58
12Z 02 Mar 2017, 0.00, 9.12
00Z 03 Mar 2017, 0.00, 18.05
12Z 03 Mar 2017, 0.00, 7.73
00Z 04 Mar 2017, 0.00, 8.35
12Z 04 Mar 2017, 0.00, 9.92
00Z 05 Mar 2017, 0.00, 9.99
12Z 05 Mar 2017, 0.00, 15.01
00Z 06 Mar 2017, 0.00, 13.47
12Z 06 Mar 2017, 36.24, 12.97
00Z 07 Mar 2017, 0.00, 9.53
12Z 07 Mar 2017, 0.04, 16.56
00Z 08 Mar 2017, 0.00, 17.74
12Z 08 Mar 2017, 0.00, 18.70
00Z 09 Mar 2017, 0.00, 16.98
12Z 09 Mar 2017, 0.00, 15.99
00Z 10 Mar 2017, 0.00, 13.48
12Z 10 Mar 2017, 13.82, 12.51
00Z 11 Mar 2017, 0.00, 12.16
12Z 11 Mar 2017, 0.00, 12.18
00Z 12 Mar 2017, 0.00, 11.69
12Z 12 Mar 2017, 0.00, 11.20
00Z 13 Mar 2017, 0.00, 13.60
12Z 13 Mar 2017, 0.00, 13.59
00Z 14 Mar 2017, 0.00, 11.34
12Z 14 Mar 2017, 0.00, 11.03
00Z 15 Mar 2017, 0.00, 8.55
12Z 15 Mar 2017, 0.00, 6.55
00Z 16 Mar 2017, 41.40, 12.26
12Z 16 Mar 2017, 15.48, 11.83
00Z 17 Mar 2017, 0.00, 10.68
12Z 17 Mar 2017, 0.00, 7.68
00Z 18 Mar 2017, 0.00, 11.30
12Z 18 Mar 2017, 0.00, 14.93
00Z 19 Mar 2017, 0.00, 20.86
12Z 19 Mar 2017, 46.07, 19.27
00Z 20 Mar 2017, 0.00, 17.58
12Z 20 Mar 2017, 0.00, 16.74
00Z 21 Mar 2017, 0.00, 16.24
12Z 21 Mar 2017, 0.00, 15.63
00Z 22 Mar 2017, 0.00, 12.90
12Z 22 Mar 2017, 0.00, 14.39
00Z 23 Mar 2017, 0.00, 15.73
12Z 23 Mar 2017, 9.66, 16.70
00Z 24 Mar 2017, 0.00, 18.28
12Z 24 Mar 2017, 0.00, 12.53
00Z 25 Mar 2017, 0.00, 16.41
12Z 25 Mar 2017, 0.00, 13.00
00Z 26 Mar 2017, 0.00, 10.50
12Z 26 Mar 2017, 0.00, 14.46
00Z 27 Mar 2017, 0.00, 8.20
12Z 27 Mar 2017, 0.00, 6.95
00Z 28 Mar 2017, 0.00, 9.35
12Z 28 Mar 2017, 0.00, 8.75
00Z 29 Mar 2017, 0.00, 9.59
12Z 29 Mar 2017, 0.00, 10.59
00Z 30 Mar 2017, 0.00, 11.32
12Z 30 Mar 2017, 0.00, 16.33
00Z 31 Mar 2017, 0.00, 11.80
12Z 31 Mar 2017, 0.00, 12.15
00Z 01 Apr 2017, 0.00, 9.74
12Z 01 Apr 2017, 0.00, 9.26
00Z 02 Apr 2017, 0.00, 10.37
12Z 02 Apr 2017, 0.00, 9.75
00Z 03 Apr 2017, 0.00, 9.12
12Z 03 Apr 2017, 0.00, 8.04
00Z 04 Apr 2017, 0.00, 8.30
12Z 04 Apr 2017, 0.00, 16.05
00Z 05 Apr 2017, 0.00, 16.82
12Z 05 Apr 2017, 153.48, 18.69
00Z 06 Apr 2017, 27.61, 18.02
12Z 06 Apr 2017, 64.35, 17.03
00Z 07 Apr 2017, 0.00, 8.57
12Z 07 Apr 2017, 12.46, 11.90
00Z 08 Apr 2017, 11.26, 14.19
12Z 08 Apr 2017, 80.69, 16.50
00Z 09 Apr 2017, 1.52, 16.82
12Z 09 Apr 2017, 0.00, 13.17
00Z 10 Apr 2017, 0.00, 11.12
12Z 10 Apr 2017, 0.00, 11.40
00Z 11 Apr 2017, 0.00, 9.69
12Z 11 Apr 2017, 0.00, 17.15
00Z 12 Apr 2017, 0.00, 11.06
12Z 12 Apr 2017, 0.00, 9.42
00Z 13 Apr 2017, 0.00, 11.05
12Z 13 Apr 2017, 0.00, 15.28
00Z 14 Apr 2017, 0.00, 15.45
12Z 14 Apr 2017, 0.00, 11.50
00Z 15 Apr 2017, 0.00, 11.19
12Z 15 Apr 2017, 0.00, 19.72
00Z 16 Apr 2017, 3.62, 23.72
12Z 16 Apr 2017, 0.00, 19.69
00Z 17 Apr 2017, 0.00, 8.70
12Z 17 Apr 2017, 0.00, 11.15
00Z 18 Apr 2017, 0.00, 8.39
12Z 18 Apr 2017, 0.00, 8.39
00Z 19 Apr 2017, 4.74, 18.25
12Z 19 Apr 2017, 0.00, 10.77
00Z 20 Apr 2017, 0.00, 7.66
12Z 20 Apr 2017, 9.91, 9.84
00Z 21 Apr 2017, 0.00, 10.86
12Z 21 Apr 2017, 13.42, 8.94
00Z 22 Apr 2017, 0.00, 6.45
12Z 22 Apr 2017, 0.00, 12.03
00Z 23 Apr 2017, 0.00, 12.22
12Z 23 Apr 2017, 4.66, 9.53
00Z 24 Apr 2017, 6.14, 8.20
12Z 24 Apr 2017, 0.00, 10.36
00Z 25 Apr 2017, 0.00, 11.56
12Z 25 Apr 2017, 0.00, 13.68
00Z 26 Apr 2017, 0.00, 9.56
12Z 26 Apr 2017, 0.00, 7.93
00Z 27 Apr 2017, 0.00, 13.42
12Z 27 Apr 2017, 0.00, 19.58
00Z 28 Apr 2017, 0.00, 19.82
12Z 28 Apr 2017, 0.00, 21.89
00Z 29 Apr 2017, 0.00, 23.74
12Z 29 Apr 2017, 0.00, 21.00
00Z 30 Apr 2017, 0.00, 10.22
12Z 30 Apr 2017, 0.00, 8.27
00Z 01 May 2017, 0.00, 18.37
12Z 01 May 2017, 0.00, 20.56
00Z 02 May 2017, 0.00, 23.57
12Z 02 May 2017, 0.58, 18.56
00Z 03 May 2017, 0.00, 24.58
12Z 03 May 2017, 206.73, 26.90
00Z 04 May 2017, 0.00, 22.93
12Z 04 May 2017, 12.26, 22.36
00Z 05 May 2017, 290.01, 19.97
12Z 05 May 2017, 775.69, 22.98
00Z 06 May 2017, 5.20, 21.67
12Z 06 May 2017, 28.96, 24.55
00Z 07 May 2017, 0.00, 18.78
12Z 07 May 2017, 24.16, 24.13
00Z 08 May 2017, 0.00, 23.54
12Z 08 May 2017, 12.40, 18.38
00Z 09 May 2017, 50.07, 19.71
12Z 09 May 2017, 0.00, 17.88
00Z 10 May 2017, 0.00, 13.59
12Z 10 May 2017, 0.00, 12.81
00Z 11 May 2017, 0.00, 13.07
12Z 11 May 2017, 16.47, 17.34
00Z 12 May 2017, 0.00, 20.06
12Z 12 May 2017, 0.00, 24.91
00Z 13 May 2017, 68.82, 24.72
12Z 13 May 2017, 263.81, 24.04
00Z 14 May 2017, 1.41, 21.87
12Z 14 May 2017, 112.74, 32.84
00Z 15 May 2017, 3.06, 20.17
12Z 15 May 2017, 38.33, 22.20
00Z 16 May 2017, 0.00, 17.68
12Z 16 May 2017, 2.32, 17.71
00Z 17 May 2017, 48.25, 24.44
12Z 17 May 2017, 268.41, 20.38
00Z 18 May 2017, 0.00, 14.31
12Z 18 May 2017, 0.01, 17.02
00Z 19 May 2017, 0.00, 13.51
12Z 19 May 2017, 0.00, 11.62
00Z 20 May 2017, 0.00, 13.60
12Z 20 May 2017, 38.59, 24.01
00Z 21 May 2017, 0.04, 30.12
12Z 21 May 2017, 64.42, 15.41
00Z 22 May 2017, 0.95, 27.38
12Z 22 May 2017, 22.64, 27.81
00Z 23 May 2017, 0.00, 24.37
12Z 23 May 2017, 743.34, 28.22
00Z 24 May 2017, 0.45, 28.77
12Z 24 May 2017, 1.55, 26.07
00Z 25 May 2017, 76.58, 25.67
12Z 25 May 2017, 19.34, 20.37
00Z 26 May 2017, 12.88, 22.80
12Z 26 May 2017, 70.49, 24.50
00Z 27 May 2017, 24.51, 19.33
12Z 27 May 2017, 43.75, 19.34
00Z 28 May 2017, 1.44, 18.42
12Z 28 May 2017, 26.59, 20.32
00Z 29 May 2017, 2.27, 19.41
12Z 29 May 2017, 0.00, 17.65
00Z 30 May 2017, 0.00, 12.54
12Z 30 May 2017, 0.00, 20.75
00Z 31 May 2017, 0.00, 15.07
12Z 31 May 2017, 0.00, 27.82
00Z 01 Jun 2017, 728.27, 29.94
12Z 01 Jun 2017, 31.05, 35.02
00Z 02 Jun 2017, 107.54, 31.13
12Z 02 Jun 2017, 1.39, 29.97
00Z 03 Jun 2017, 36.12, 28.85
12Z 03 Jun 2017, 145.40, 29.20
00Z 04 Jun 2017, 0.00, 20.58
12Z 04 Jun 2017, 292.80, 30.97
00Z 05 Jun 2017, 575.98, 29.10
12Z 05 Jun 2017, 341.02, 33.63
00Z 06 Jun 2017, 938.41, 34.61
12Z 06 Jun 2017, 2349.84, 40.42
00Z 07 Jun 2017, 1327.75, 38.48
12Z 07 Jun 2017, 288.59, 38.98
00Z 08 Jun 2017, 1.65, 33.84
12Z 08 Jun 2017, 42.69, 21.83
00Z 09 Jun 2017, 16.02, 21.15
12Z 09 Jun 2017, 0.00, 18.46
00Z 10 Jun 2017, 0.00, 16.43
12Z 10 Jun 2017, 0.00, 21.81
00Z 11 Jun 2017, 354.05, 21.60
12Z 11 Jun 2017, 0.00, 19.91
00Z 12 Jun 2017, 0.00, 23.47
12Z 12 Jun 2017, 0.00, 23.04
00Z 13 Jun 2017, 0.00, 25.99
12Z 13 Jun 2017, 0.00, 31.81
00Z 14 Jun 2017, 0.00, 23.68
12Z 14 Jun 2017, 0.00, 30.68
00Z 15 Jun 2017, 0.00, 18.22
12Z 15 Jun 2017, 0.00, 19.05
00Z 16 Jun 2017, 0.00, 18.41
12Z 16 Jun 2017, 0.00, 20.38
00Z 17 Jun 2017, 431.38, 27.82
12Z 17 Jun 2017, 112.77, 21.24
00Z 18 Jun 2017, 0.00, 21.35
12Z 18 Jun 2017, 2.55, 29.39
00Z 19 Jun 2017, 98.68, 26.21
12Z 19 Jun 2017, 80.49, 26.19
00Z 20 Jun 2017, 0.00, 20.04
12Z 20 Jun 2017, 0.00, 23.98
00Z 21 Jun 2017, 0.00, 19.49
12Z 21 Jun 2017, 302.16, 22.85
00Z 22 Jun 2017, 12.31, 27.81
12Z 22 Jun 2017, 37.87, 27.84
00Z 23 Jun 2017, 76.06, 26.74
12Z 23 Jun 2017, 456.22, 33.52
00Z 24 Jun 2017, 0.00, 29.92
12Z 24 Jun 2017, 0.00, 20.06
00Z 25 Jun 2017, 0.00, 19.11
12Z 25 Jun 2017, 0.00, 25.75
00Z 26 Jun 2017, 149.54, 43.31
12Z 26 Jun 2017, 141.76, 32.54
00Z 27 Jun 2017, 0.00, 25.42
12Z 27 Jun 2017, 0.00, 23.33
00Z 28 Jun 2017, 14.38, 36.24
12Z 28 Jun 2017, 449.72, 32.94
00Z 29 Jun 2017, 18.90, 26.91
12Z 29 Jun 2017, 0.00, 22.00
00Z 30 Jun 2017, 0.00, 21.36
12Z 30 Jun 2017, 0.00, 22.92
