00Z 01 Jan 2017, 0.00, 6.88
00Z 01 Jul 2017, 0.00, 34.43
12Z 01 Jul 2017, 0.00, 33.30
00Z 02 Jul 2017, 0.00, 23.46
12Z 02 Jul 2017, 0.00, 26.72
00Z 03 Jul 2017, 65.70, 34.40
12Z 03 Jul 2017, 0.00, 27.03
00Z 04 Jul 2017, 17.56, 23.21
12Z 04 Jul 2017, 0.00, 18.80
00Z 05 Jul 2017, 0.00, 22.86
12Z 05 Jul 2017, 0.13, 27.55
00Z 06 Jul 2017, 0.00, 20.19
12Z 06 Jul 2017, 15.55, 22.77
00Z 07 Jul 2017, 1.04, 26.64
12Z 07 Jul 2017, 11.68, 25.05
00Z 08 Jul 2017, 965.92, 39.42
12Z 08 Jul 2017, 0.00, 33.76
00Z 09 Jul 2017, 1.98, 29.26
12Z 09 Jul 2017, 15.91, 34.61
00Z 10 Jul 2017, 0.00, 33.12
12Z 10 Jul 2017, 662.21, 32.85
00Z 11 Jul 2017, 963.28, 33.20
12Z 11 Jul 2017, 0.00, 21.27
00Z 12 Jul 2017, 94.37, 29.18
12Z 12 Jul 2017, 42.42, 34.35
00Z 13 Jul 2017, 46.46, 36.81
12Z 13 Jul 2017, 0.00, 23.80
00Z 14 Jul 2017, 0.00, 9.66
12Z 14 Jul 2017, 0.00, 14.21
00Z 15 Jul 2017, 0.00, 21.09
12Z 15 Jul 2017, 0.00, 23.60
00Z 16 Jul 2017, 20.45, 20.50
12Z 16 Jul 2017, 0.00, 19.01
00Z 17 Jul 2017, 0.00, 22.09
12Z 17 Jul 2017, 2.64, 21.45
00Z 18 Jul 2017, 0.00, 21.62
12Z 18 Jul 2017, 0.00, 25.16
00Z 19 Jul 2017, 0.00, 20.23
12Z 19 Jul 2017, 0.00, 22.16
00Z 20 Jul 2017, 0.00, 23.81
12Z 20 Jul 2017, 0.00, 26.35
00Z 21 Jul 2017, 0.00, 22.57
12Z 21 Jul 2017, 48.53, 29.87
00Z 22 Jul 2017, 362.05, 32.24
12Z 22 Jul 2017, 64.52, 33.21
00Z 23 Jul 2017, 0.00, 27.83
12Z 23 Jul 2017, 1059.24, 32.30
00Z 24 Jul 2017, 31.34, 32.58
12Z 24 Jul 2017, 256.95, 32.99
00Z 25 Jul 2017, 101.25, 27.91
12Z 25 Jul 2017, 39.91, 35.31
00Z 26 Jul 2017, 0.00, 24.78
12Z 26 Jul 2017, 0.00, 23.09
00Z 27 Jul 2017, 82.73, 26.28
12Z 27 Jul 2017, 61.82, 26.57
00Z 28 Jul 2017, 7.16, 25.80
12Z 28 Jul 2017, 0.00, 30.29
00Z 29 Jul 2017, 0.06, 29.09
12Z 29 Jul 2017, 0.00, 28.71
00Z 30 Jul 2017, 0.00, 23.76
12Z 30 Jul 2017, 0.00, 29.17
00Z 31 Jul 2017, 0.54, 34.96
12Z 31 Jul 2017, 79.45, 39.66
00Z 01 Aug 2017, 0.00, 29.06
12Z 01 Aug 2017, 0.00, 20.89
00Z 02 Aug 2017, 0.00, 11.93
12Z 02 Aug 2017, 0.00, 13.79
00Z 03 Aug 2017, 0.00, 24.38
12Z 03 Aug 2017, 0.00, 29.56
00Z 04 Aug 2017, 0.00, 27.57
12Z 04 Aug 2017, 0.00, 32.45
00Z 05 Aug 2017, 0.00, 23.35
12Z 05 Aug 2017, 17.80, 30.23
00Z 06 Aug 2017, 61.23, 34.86
12Z 06 Aug 2017, 908.97, 38.48
00Z 07 Aug 2017, 217.01, 41.26
12Z 07 Aug 2017, 287.25, 40.49
00Z 08 Aug 2017, 0.00, 31.44
12Z 08 Aug 2017, 415.87, 29.64
00Z 09 Aug 2017, 0.00, 22.78
12Z 09 Aug 2017, 387.58, 28.39
00Z 10 Aug 2017, 26.83, 24.17
12Z 10 Aug 2017, 221.26, 22.75
00Z 11 Aug 2017, 0.00, 23.04
12Z 11 Aug 2017, 0.00, 18.13
00Z 12 Aug 2017, 458.20, 35.53
12Z 12 Aug 2017, 17.27, 31.04
00Z 13 Aug 2017, 5.77, 38.12
12Z 13 Aug 2017, 0.00, 34.87
00Z 14 Aug 2017, 6.29, 35.63
12Z 14 Aug 2017, 0.00, 29.14
00Z 15 Aug 2017, 0.00, 29.96
12Z 15 Aug 2017, 4.82, 28.60
00Z 16 Aug 2017, 225.64, 32.39
12Z 16 Aug 2017, 45.59, 29.42
00Z 17 Aug 2017, 199.98, 29.86
12Z 17 Aug 2017, 0.00, 23.52
00Z 18 Aug 2017, 0.00, 25.07
12Z 18 Aug 2017, 9.76, 26.15
00Z 19 Aug 2017, 0.00, 18.39
12Z 19 Aug 2017, 0.00, 22.26
00Z 20 Aug 2017, 0.00, 23.58
12Z 20 Aug 2017, 38.78, 36.22
00Z 21 Aug 2017, 0.00, 32.09
12Z 21 Aug 2017, 0.00, 21.87
00Z 22 Aug 2017, 4.88, 16.02
12Z 22 Aug 2017, 5.71, 16.25
00Z 23 Aug 2017, 0.00, 15.65
12Z 23 Aug 2017, 0.00, 16.56
00Z 24 Aug 2017, 0.00, 12.78
12Z 24 Aug 2017, 0.00, 15.80
00Z 25 Aug 2017, 0.00, 18.56
12Z 25 Aug 2017, 0.00, 21.49
00Z 26 Aug 2017, 0.00, 12.73
12Z 26 Aug 2017, 0.00, 18.69
00Z 27 Aug 2017, 0.00, 14.44
12Z 27 Aug 2017, 0.00, 19.42
00Z 28 Aug 2017, 0.00, 22.38
12Z 28 Aug 2017, 0.00, 31.14
00Z 29 Aug 2017, 0.00, 27.64
12Z 29 Aug 2017, 0.00, 16.47
00Z 30 Aug 2017, 0.00, 13.02
12Z 30 Aug 2017, 0.00, 14.59
00Z 31 Aug 2017, 0.00, 11.03
12Z 31 Aug 2017, 0.00, 15.28
00Z 01 Sep 2017, 0.00, 22.95
12Z 01 Sep 2017, 0.00, 29.60
00Z 02 Sep 2017, 16.04, 33.78
12Z 02 Sep 2017, 48.15, 29.01
00Z 03 Sep 2017, 54.79, 36.29
12Z 03 Sep 2017, 220.73, 23.28
00Z 04 Sep 2017, 84.42, 22.90
12Z 04 Sep 2017, 7.71, 17.25
00Z 05 Sep 2017, 0.00, 14.92
12Z 05 Sep 2017, 0.00, 18.15
00Z 06 Sep 2017, 0.00, 21.49
12Z 06 Sep 2017, 0.00, 21.17
00Z 07 Sep 2017, 0.00, 26.66
12Z 07 Sep 2017, 9.04, 30.15
00Z 08 Sep 2017, 0.00, 28.43
12Z 08 Sep 2017, 0.00, 28.78
00Z 09 Sep 2017, 0.00, 27.15
12Z 09 Sep 2017, 0.00, 37.47
00Z 10 Sep 2017, 0.00, 28.27
12Z 10 Sep 2017, 0.00, 19.30
00Z 11 Sep 2017, 0.00, 24.07
12Z 11 Sep 2017, 0.00, 20.02
00Z 12 Sep 2017, 40.77, 31.60
12Z 12 Sep 2017, 10.97, 29.47
00Z 13 Sep 2017, 0.00, 27.49
12Z 13 Sep 2017, 0.00, 16.36
00Z 14 Sep 2017, 0.00, 17.03
12Z 14 Sep 2017, 0.00, 14.26
00Z 15 Sep 2017, 0.00, 22.85
12Z 15 Sep 2017, 0.00, 18.53
00Z 16 Sep 2017, 0.00, 20.48
12Z 16 Sep 2017, 0.00, 22.49
00Z 17 Sep 2017, 0.00, 22.82
12Z 17 Sep 2017, 5.65, 23.25
00Z 18 Sep 2017, 0.00, 21.78
12Z 18 Sep 2017, 0.00, 18.80
00Z 19 Sep 2017, 0.00, 20.84
12Z 19 Sep 2017, 0.00, 15.68
00Z 20 Sep 2017, 7.16, 20.62
12Z 20 Sep 2017, 0.00, 27.50
00Z 21 Sep 2017, 0.00, 23.63
12Z 21 Sep 2017, 2.97, 20.99
00Z 22 Sep 2017, 0.00, 21.75
12Z 22 Sep 2017, 103.92, 20.62
00Z 23 Sep 2017, 1.91, 19.22
12Z 23 Sep 2017, 0.00, 18.47
00Z 24 Sep 2017, 0.00, 21.02
12Z 24 Sep 2017, 0.00, 22.54
00Z 25 Sep 2017, 0.00, 24.35
12Z 25 Sep 2017, 0.00, 26.50
00Z 26 Sep 2017, 1.96, 24.99
12Z 26 Sep 2017, 108.78, 27.89
00Z 27 Sep 2017, 0.00, 24.58
12Z 27 Sep 2017, 0.00, 18.23
00Z 28 Sep 2017, 0.00, 23.03
12Z 28 Sep 2017, 0.00, 19.42
00Z 29 Sep 2017, 0.00, 16.41
12Z 29 Sep 2017, 0.00, 14.80
00Z 30 Sep 2017, 0.00, 11.42
12Z 30 Sep 2017, 0.00, 9.02
00Z 01 Oct 2017, 0.00, 11.19
00Z 02 Oct 2017, 0.00, 10.29
12Z 02 Oct 2017, 0.00, 9.20
00Z 04 Oct 2017, 0.00, 26.44
12Z 04 Oct 2017, 0.00, 16.00
00Z 05 Oct 2017, 0.00, 16.94
12Z 05 Oct 2017, 0.00, 22.67
00Z 06 Oct 2017, 0.00, 20.22
12Z 06 Oct 2017, 15.48, 21.47
00Z 07 Oct 2017, 17.09, 18.40
12Z 07 Oct 2017, 0.00, 15.40
00Z 08 Oct 2017, 1.51, 12.02
12Z 08 Oct 2017, 0.00, 18.43
00Z 09 Oct 2017, 0.00, 17.23
12Z 09 Oct 2017, 0.00, 17.37
00Z 10 Oct 2017, 0.00, 16.78
12Z 10 Oct 2017, 0.00, 18.37
00Z 11 Oct 2017, 0.00, 18.57
12Z 11 Oct 2017, 0.00, 16.90
00Z 12 Oct 2017, 0.00, 16.63
12Z 12 Oct 2017, 0.00, 16.66
00Z 13 Oct 2017, 0.00, 18.55
12Z 13 Oct 2017, 0.00, 18.95
00Z 14 Oct 2017, 0.00, 20.80
12Z 14 Oct 2017, 0.00, 16.70
00Z 15 Oct 2017, 0.00, 15.93
12Z 15 Oct 2017, 0.00, 16.14
00Z 16 Oct 2017, 0.00, 20.39
12Z 16 Oct 2017, 0.00, 17.83
00Z 17 Oct 2017, 0.00, 15.77
12Z 17 Oct 2017, 0.00, 15.76
00Z 18 Oct 2017, 0.00, 16.11
12Z 18 Oct 2017, 0.00, 15.70
00Z 19 Oct 2017, 0.00, 17.21
12Z 19 Oct 2017, 0.00, 13.89
00Z 20 Oct 2017, 0.00, 11.23
12Z 20 Oct 2017, 0.00, 13.51
00Z 21 Oct 2017, 0.00, 12.74
12Z 21 Oct 2017, 0.00, 19.13
00Z 22 Oct 2017, 0.00, 21.08
12Z 22 Oct 2017, 0.00, 23.16
00Z 23 Oct 2017, 1.91, 29.46
12Z 23 Oct 2017, 7.42, 20.14
00Z 24 Oct 2017, 0.19, 19.15
12Z 24 Oct 2017, 0.35, 23.07
00Z 25 Oct 2017, 0.00, 24.97
12Z 25 Oct 2017, 0.00, 17.94
00Z 26 Oct 2017, 0.00, 20.94
12Z 26 Oct 2017, 0.00, 14.79
00Z 27 Oct 2017, 0.00, 17.66
12Z 27 Oct 2017, 0.00, 16.06
00Z 28 Oct 2017, 38.87, 14.53
12Z 28 Oct 2017, 11.90, 12.15
00Z 29 Oct 2017, 1.86, 15.10
00Z 30 Oct 2017, 0.00, 9.50
12Z 30 Oct 2017, 0.00, 5.77
00Z 31 Oct 2017, 0.00, 6.87
12Z 31 Oct 2017, 0.00, 10.55
00Z 01 Nov 2017, 0.00, 11.98
12Z 01 Nov 2017, 0.00, 10.49
00Z 02 Nov 2017, 0.00, 12.58
12Z 02 Nov 2017, 0.00, 12.75
00Z 03 Nov 2017, 0.00, 16.50
00Z 04 Nov 2017, 0.00, 12.35
00Z 05 Nov 2017, 0.00, 6.62
12Z 05 Nov 2017, 0.00, 6.52
00Z 06 Nov 2017, 0.00, 7.08
12Z 06 Nov 2017, 0.00, 13.52
00Z 07 Nov 2017, 0.00, 15.61
12Z 07 Nov 2017, 0.00, 18.95
00Z 08 Nov 2017, 0.00, 18.52
12Z 08 Nov 2017, 0.00, 19.25
00Z 09 Nov 2017, 0.00, 17.95
12Z 09 Nov 2017, 0.00, 16.46
00Z 10 Nov 2017, 0.00, 15.07
12Z 10 Nov 2017, 4.24, 14.93
00Z 11 Nov 2017, 0.00, 13.71
12Z 11 Nov 2017, 0.00, 13.79
00Z 12 Nov 2017, 0.00, 13.69
12Z 12 Nov 2017, 0.00, 18.43
00Z 13 Nov 2017, 0.00, 20.87
12Z 13 Nov 2017, 0.01, 24.31
00Z 14 Nov 2017, 0.00, 20.12
12Z 14 Nov 2017, 1.14, 18.61
00Z 15 Nov 2017, 0.00, 21.90
12Z 15 Nov 2017, 0.00, 21.97
00Z 16 Nov 2017, 0.00, 21.03
12Z 16 Nov 2017, 0.34, 21.52
00Z 17 Nov 2017, 0.00, 18.99
12Z 17 Nov 2017, 0.00, 16.94
00Z 18 Nov 2017, 0.00, 17.27
12Z 18 Nov 2017, 0.00, 15.35
00Z 19 Nov 2017, 0.12, 16.50
12Z 19 Nov 2017, 7.11, 11.05
00Z 20 Nov 2017, 0.00, 10.86
12Z 20 Nov 2017, 13.56, 9.74
00Z 21 Nov 2017, 0.00, 9.43
12Z 21 Nov 2017, 0.00, 12.98
00Z 22 Nov 2017, 0.00, 15.77
12Z 22 Nov 2017, 0.00, 13.47
00Z 23 Nov 2017, 0.00, 11.90
12Z 23 Nov 2017, 0.00, 11.30
00Z 24 Nov 2017, 0.00, 11.30
12Z 24 Nov 2017, 0.00, 12.63
00Z 25 Nov 2017, 0.00, 12.35
12Z 25 Nov 2017, 0.00, 11.57
00Z 26 Nov 2017, 0.00, 18.42
12Z 26 Nov 2017, 0.34, 20.71
00Z 27 Nov 2017, 0.00, 13.69
12Z 27 Nov 2017, 5.97, 10.43
00Z 28 Nov 2017, 0.00, 7.27
12Z 28 Nov 2017, 0.00, 4.89
12Z 29 Nov 2017, 0.00, 9.12
00Z 30 Nov 2017, 0.00, 15.82
12Z 30 Nov 2017, 0.00, 21.66
00Z 01 Dec 2017, 0.00, 16.18
12Z 01 Dec 2017, 0.00, 10.16
00Z 02 Dec 2017, 0.00, 14.04
12Z 02 Dec 2017, 0.00, 11.57
00Z 03 Dec 2017, 0.00, 12.27
12Z 03 Dec 2017, 0.00, 12.14
00Z 04 Dec 2017, 0.00, 10.59
12Z 04 Dec 2017, 0.00, 5.50
00Z 05 Dec 2017, 0.00, 8.71
12Z 05 Dec 2017, 0.00, 6.84
00Z 06 Dec 2017, 0.00, 13.86
12Z 06 Dec 2017, 0.00, 9.71
00Z 07 Dec 2017, 0.00, 8.35
12Z 07 Dec 2017, 0.00, 6.04
00Z 08 Dec 2017, 0.00, 7.04
12Z 08 Dec 2017, 0.00, 8.11
00Z 09 Dec 2017, 0.00, 13.71
12Z 09 Dec 2017, 0.00, 14.74
00Z 10 Dec 2017, 0.00, 9.01
12Z 10 Dec 2017, 0.00, 4.37
00Z 11 Dec 2017, 0.00, 16.10
12Z 11 Dec 2017, 0.00, 14.84
00Z 12 Dec 2017, 0.00, 12.18
12Z 12 Dec 2017, 0.00, 12.85
00Z 13 Dec 2017, 0.00, 15.01
12Z 13 Dec 2017, 0.00, 18.96
00Z 14 Dec 2017, 0.00, 13.03
12Z 14 Dec 2017, 0.00, 15.77
00Z 15 Dec 2017, 0.00, 13.17
12Z 15 Dec 2017, 0.00, 14.87
00Z 16 Dec 2017, 0.00, 16.55
12Z 16 Dec 2017, 0.00, 9.80
00Z 17 Dec 2017, 0.00, 8.87
12Z 17 Dec 2017, 0.00, 10.04
00Z 18 Dec 2017, 0.00, 8.23
12Z 18 Dec 2017, 0.00, 7.33
00Z 19 Dec 2017, 0.37, 8.39
12Z 19 Dec 2017, 28.68, 7.75
00Z 20 Dec 2017, 0.00, 4.88
12Z 20 Dec 2017, 0.00, 6.12
00Z 21 Dec 2017, 0.00, 7.35
12Z 21 Dec 2017, 2.30, 5.78
00Z 22 Dec 2017, 0.00, 9.84
12Z 22 Dec 2017, 0.00, 9.14
00Z 23 Dec 2017, 0.00, 10.10
12Z 23 Dec 2017, 0.00, 10.18
00Z 24 Dec 2017, 0.00, 15.37
12Z 24 Dec 2017, 0.00, 13.53
00Z 25 Dec 2017, 0.00, 7.86
12Z 25 Dec 2017, 0.00, 6.83
00Z 26 Dec 2017, 0.00, 4.47
12Z 26 Dec 2017, 0.00, 9.29
00Z 27 Dec 2017, 0.00, 14.44
12Z 27 Dec 2017, 0.00, 11.59
00Z 28 Dec 2017, 0.00, 9.11
12Z 28 Dec 2017, 0.00, 14.82
00Z 29 Dec 2017, 0.00, 9.82
12Z 29 Dec 2017, 0.55, 10.22
00Z 30 Dec 2017, 0.00, 7.14
12Z 30 Dec 2017, 0.00, 5.35
00Z 31 Dec 2017, 0.00, 8.99
12Z 31 Dec 2017, 0.00, 18.22
